species_id,phylum_lat,class_lat,order_lat,family_lat,taxon_lat_full,taxon_lat,genus_lat,nativeness_hu,Maximum magasság,Életforma,Szociális magatartási típus,Flóraelem besorolás,invasion_status_hu,Terjedési stratégia,Virágzás kezdete,Virágzás időtartama
2264,Angiospermae,Liliopsida,Poales,Cyperaceae,Schoenoplectus tabernaemontani (C. C. Gmel.) Palla,Schoenoplectus tabernaemontani,Schoenoplectus,őshonos,150,HH-Ge,C,KOZ,,Sparganium,6,3
2265,Angiospermae,Liliopsida,Poales,Cyperaceae,Schoenoplectus triqueter L.,Schoenoplectus triqueter,Schoenoplectus,őshonos,100,HH-Ge,G,EUA,,Sparganium,6,2
2266,Angiospermae,Liliopsida,Poales,Cyperaceae,Schoenus ferrugineus L.,Schoenus ferrugineus,Schoenus,nem megerősített,30,He,,EUR,,Sparganium,6,2
2267,Angiospermae,Liliopsida,Poales,Cyperaceae,Schoenus nigricans L.,Schoenus nigricans,Schoenus,őshonos,60,He,C,KOZ,,Sparganium,6,2
2275,Angiospermae,Liliopsida,Poales,Cyperaceae,Scirpoides holoschoenus (L.) Soják,Scirpoides holoschoenus,Scirpoides,őshonos,100,Ge,C,EUA,,Allium,6,3
2276,Angiospermae,Liliopsida,Poales,Cyperaceae,Scirpus radicans Schkuhr,Scirpus radicans,Scirpus,őshonos,100,He-HH,NP,EUA,,Sparganium,6,2
2277,Angiospermae,Liliopsida,Poales,Cyperaceae,Scirpus sylvaticus L.,Scirpus sylvaticus,Scirpus,őshonos,100,Ge,G,CIR,,Sparganium,5,3
2542,Angiospermae,Liliopsida,Poales,Cyperaceae,Trichophorum alpinum (L.) Pers.,Trichophorum alpinum,Trichophorum,őshonos,30,He,Su,CIR,,Phragmites,4,2
2543,Angiospermae,Liliopsida,Poales,Cyperaceae,Trichophorum caespitosum (L.) Hartm.,Trichophorum caespitosum,Trichophorum,nem megerősített,40,He,Su,CIR,,Phragmites,5,3
2724,Angiospermae,Magnoliopsida,Vitales,Vitaceae,Vitis sylvestris C.C. Gmel.,Vitis sylvestris,Vitis,őshonos,3000,M,S,PoM,,Cornus,6,2
